"3900709646666819934","orlandosentinel","Measles case pops up near Orlando attractions area. http://t.co/Y1MaoC4nIh.","positive","Thu Jul 25 17:15:36 +0000 2013"
"2006121022852775183","Lionesssaaa","RT @trutherbot: Study: Polio vaccine campaign in India has caused 12-fold increase in deadly paralysis condition - http://t.co/VMn9etiZPw","positive","Thu Jul 25 17:15:42 +0000 2013"
"-3904321175617208236","NewsBayshore","New online survey on condoms http://t.co/BEgo5QB2gs At one point there were more reported cases of chlamydia than influenza in #HuronCounty.","positive","Thu Jul 25 17:15:48 +0000 2013"
"-3672780032739029908","ThemeParks","RT @orlandosentinel: Measles case pops up near Orlando attractions area. http://t.co/Y1MaoC4nIh.","positive","Thu Jul 25 17:16:25 +0000 2013"
"-5598272355113083486","grangermdk","RT @StGeorgeNews: West Nile Virus confirmed in Washington County - Dixie Press Online http://t.co/WiZqom4tZA  - #StGeorge  - #stgeorge","positive","Thu Jul 25 17:17:38 +0000 2013"
"-6682179179916480440","mennozwart_","RT @HealthRanger: 98 million Americans were given #polio #vaccine contaminated with #cancer-causing virus, admits CDC. http://t.co/5mu0otP1…","positive","Thu Jul 25 17:17:47 +0000 2013"
"1401613980715872860","GhostWridah","RT @IGNMagazine: Album Review: GhostWridah – Flu Game - For many people June 11, 1997 may or may not be a significant date to...","positive","Thu Jul 25 17:18:11 +0000 2013"
"-1179016685153964103","frida_haklo","UNICEF - Somalia - Polio outbreak in Somalia threatens to spread http://t.co/ByiaeMTne9","positive","Thu Jul 25 17:18:30 +0000 2013"
"-26022385608574199","ERenerte","98 million Americans were given polio vaccine contaminated with cancer-causing virus, admits CDC http://t.co/kOyzkdOvQY via @HealthRanger","positive","Thu Jul 25 17:18:34 +0000 2013"
"2759847106202696891","KristyWolski","SDC health officials: 2 more crows found dead by West Nile Virus, makes total of 3. Warning residents to protect themselves from mosquitoes","positive","Thu Jul 25 17:18:41 +0000 2013"
"-1872985222484991256","NewsFNN","Voicer filed on British tourist diagnosed with highly contagious measles in Orlando. #fnnnews","positive","Thu Jul 25 17:18:58 +0000 2013"
"6199087005571499902","artworkblognews","Measles case pops up near Orlando attractions area: One measles case has been confirmed in Orange County, and ... http://t.co/iJcJMSZ78V","positive","Thu Jul 25 17:19:45 +0000 2013"
"9021481455349793221","fidellio100","98 million Americans were given polio vaccine contaminated with cancer-causing virus, admits CDC http://t.co/RJAVg2LT4f","positive","Thu Jul 25 18:26:36 +0000 2013"
"-5247917735407213657","andersonmifune","RT @HealthRanger: 98 million Americans were given #polio #vaccine contaminated with #cancer-causing virus, admits CDC. http://t.co/5mu0otP1…","positive","Thu Jul 25 18:27:17 +0000 2013"
"6042681484478966891","ditty_B","""@daisykagwiria: Flu from hell :-("" You haven't seen nothing yet. I died for hours jana.","positive","Thu Jul 25 18:27:58 +0000 2013"
"5205388570749406529","Duo_3_bot","ss5-47
So far,no less than 200 people  habe died of the flu epidemic.
インフルエンザの流行で、現在までに200人もの人がなくなっている。","positive","Thu Jul 25 18:28:21 +0000 2013"
"-3054094013677522511","Qurat_ul_ainn","RT @farhanmasood: #Blood urgently required 4 my office colleague suffering from Dengue fever Contact 0321-2083253 #RT please #Karachi (via …","positive","Thu Jul 25 18:28:21 +0000 2013"
"7085934459163930931","PressieMatjea","Eishhh can't run away from them *yawn*RT @ArcadiaT: SARS on my business LOL smh","positive","Thu Jul 25 18:28:28 +0000 2013"
"3291451056373471882","SoCal_Patriot","RT @HealthRanger: 98 million Americans were given #polio #vaccine contaminated with #cancer-causing virus, admits CDC. http://t.co/5mu0otP1…","positive","Thu Jul 25 18:28:46 +0000 2013"
"6182493852816500148","graemeburton","RT @HealthRanger: 98 million Americans were given #polio #vaccine contaminated with #cancer-causing virus, admits CDC. http://t.co/5mu0otP1…","positive","Thu Jul 25 18:29:09 +0000 2013"
"-8408118992351660465","pandemie6","Death toll from #H1N1 in Argentina reaches 38 - China Daily : http://t.co/WUGvZUnSmi","positive","Thu Jul 25 18:30:10 +0000 2013"
"2127748495322896206","pleased2RT","RT @farhanmasood: #Blood urgently required 4 my office colleague suffering from Dengue fever Contact 0321-2083253 #RT please #Karachi (via …","positive","Thu Jul 25 18:30:23 +0000 2013"
"-7906574450687770566","pleased2RT","RT @farhanmasood: B+VE #Blood urgently required 4 my office colleague suffering from Dengue fever Contact 0321-2083253 #RT please #Karachi …","positive","Thu Jul 25 18:30:24 +0000 2013"
