"1664039869","positive","Parasitic Meningitis Confirmed In Arkansas: Water Park Shut Down After Kali Hardig, Age 12, Gets It http://t.co/NEadNVTVGz",None
"673587433","positive","...98 million Americans received one or more doses of polio vaccine within an 8-year span when a proportion of the vaccine was...",None
"-1588023508","positive","The H1N1 recap: Medical scientists explain how flu pandemic explains scope but not impact of H1N1 infection - http://t.co/fkY1xUs0LU",None
"248690472","positive","West Nile virus found | Local | News | Brockville Recorder http://t.co/Cyg9nnvVl4",None
"920780797","positive","SFH on confirmed human case of avian influenza A(H7N9) in Guangdong Province http://t.co/78UHzleEq6",None
"1441730367","positive","Polio-afflicted
 man to drive from Chennai to Delhi - The Times of India 
http://t.co/JOqE5W2v0P",None
"-1179368760","positive","RT @TODAYonline: Residents of Jurong West beware, the area now has the biggest dengue cluster in Singapore http://t.co/H7cLO9Gytp",None
"-1536904371","positive","RT @WHO: Latest update on #H7N9 situation http://t.co/uhk0crw97M (as of 11 August 2013) #influenza",None
"1052588652","positive","A ‘Kill Switch’ For #H7N9 and #H5N1 ‘Gain-Of Function’ Influenza Viruses  #flu #influenza #NatureBiotech  http://t.co/T5SjNL935g",None
"1435202791","positive","Preventing tuberculosis deaths in India http://t.co/YlpOeHrfOU via @NewYorker",None
"602837864","positive","WHO | Middle East respiratory syndrome coronavirus (MERS-CoV) - update http://t.co/LDRcrQWbRC",None
"-2113739817","positive","Bhaktapur dist declared bird flu emergency zone http://t.co/ODXaHrfbxq #flu #influenza",None
"-189884556","positive","RT @makoto_au_japon: #Nepal: Declaration of #birdflu emergency postponed for 3 days http://t.co/ym2mgbGf2O #Kathmandu #Bhaktapur #poultry #…",None
"-1552063298","positive","Terra #Flu - Técnico do Manchester United: 'Nós não queremos vender Wayne Rooney' http://t.co/ZZEAESEAER",None
"1124974758","positive","#Dengue News: Five Dengue cases reported in Amreli town - Times of India http://t.co/EZOAallO7g",None
"1747638600","positive","#Dengue News: Swiss on alert for mosquito blamed for dengue - Las Vegas Sun http://t.co/gtLbZiP9og",None
"475669863","positive","Formamızdaki çubukların geçişlerinin flu olması göze hiç hoş gelmiyor bence. Kimin fikri la bu?",None
"-2075362383","positive","Just passed worst flu in ages",None
"-2000016518","positive","Anti-Polio Operation to be Expanded to All of Israel
md http://t.co/uPgddY8PTG",None
"-11784946","positive","RT @WHO: To date, WHO has been informed of 135 laboratory-confirmed human cases with #H7N9 virus, including 44 deaths",None
"618726571","positive","@JickyJuly Ewww, my heart goes out to you. Summer flu is ungood.",None
"-1536190565","positive","What are my chances of contracting West Nile virus",None
"-1998932462","positive","Diferencias entre gripe normal y la H1N1  via @mmcuesta http://t.co/qRXylyYFFP”",None
"-1198342337","positive","Teen Paralyzed After Getting H1N1 Vaccination http://t.co/sKX7B8tkpx",None
"-223499089","positive","@flyndre_nemesis Ron Douchier http://t.co/MSZl5ClVDJ",None
"1513361306","positive","Measles cases fall in West Midlands: The number of cases of measles in the West Midlands has fallen, health ex... http://t.co/5Aw4BKay2g",None
"-1785954380","positive","Just passed worst flu in ages.",None
"450506998","positive","La dengue definitivamente es idiota.",None
"1391326354","positive","#DiaDosPais #LuizCarlos #Churrasco #BencaoDeDEUS #Fla-Flu #VaiPraCimaDelesMENGO! http://t.co/b8UwZdTPu3",None
"55812807","positive","Fla-Flu: torcedores ainda podem comprar ingressos no Maracanã http://t.co/AEQaCKDIe3 #flamengo #netfla",None
"1992151975","positive","RT @Health_Diets: Evidence suggests new bird flu spread among people: LONDON (AP) — Chinese scientists have found the strongest ... http://…",None
"-2086838224","positive","Ranking ST hoje 15h

1. CRU 269
2. FLU 76
3. FLA 40
4. PAL 17
5. SPO 3

Mais info: http://t.co/6RwEjNre5U",None
"-1273217090","positive","Did you know? Each year, up to 49k people die due to the flu. http://t.co/i3ZKnxD94H. #vaccinations http://t.co/B8sYF82SMV",None
"-441345263","positive","É DAQUI A POUCO, NAÇÃO!

FLA 1 x 0 FLU - 50 curtidas
FLA 2 x 0 FLU - 100 curtidas
FLA 3 x 0 FLU - 150... http://t.co/uIxUw34zzE",None
"1605897523","positive","RT @HistFutMelhor: Ranking ST hoje 15h

1. CRU 269
2. FLU 76
3. FLA 40
4. PAL 17
5. SPO 3

Mais info: http://t.co/6RwEjNre5U",None
"-1725628968","positive","ai karalho, fla-flu podia começar logo ne",None
"-281045272","positive","Fluminense x Flamengo: Terra acompanha 1º Fla-Flu do novo Maracanã http://t.co/QK9gCE5cjO",None
"-617339822","positive","لا تفوتكم دربي Fla–Flu
دربي ريو دي جانيرو
فلامنغو وفلومينينسي ١٠:٠٠
وهذا وثائقي يختصر الحديث عن الدربي http://t.co/r2snS2BozD",None
"-640394650","positive","RT @NattyNarch: ai karalho, fla-flu podia começar logo ne",None
"2055285121","positive","Fluminense x Flamengo: Terra acompanha 1º Fla-Flu do novo Maracanã http://t.co/KTakxJ28u0 #TerraFutebol",None
"-2070292601","positive","Canine influenza has been traced as a mutation from the virus causing equine influenza in horses.",None
"1019388941","positive","Medical Doctor Retracts H1N1 Vaccine Advice After Reading Insert! http://t.co/iWdjzQS7EN",None
"-567604454","positive","RT @ASAPTYBEATS: http://t.co/H6Kmpil8QD

COLLABED WITH @araabMUZIK ON @VADO_MH 1st TRACK - WHITE COLLAR CHECK IT OUT",None
"2047340852","positive","RT @PresidenciaMX: Campaña Nacional contra la Tuberculosis Bovina http://t.co/0j9UJhrLvA http://t.co/Ng1SsBHVgF",None
