"1692707529","LouieVMAG","https://twitter.com/LouieVMAG/status/352099549206155266","[]","","","“@ThisGuyMoody: Jordan had the Flu game. Lebron had the Headband game. That is all folks.” Kobe had the broken finger season","","Tue Jul 02 16:20:48 +0000 2013","“@ThisGuyMoody: Jordan had the Flu game. Lebron had the Headband game. That is all folks.” Kobe had the broken finger season"
"-2012666559","LoyaltyISThiN","https://twitter.com/LoyaltyISThiN/status/352099511927177216","[]","","","@DaBest2Ever83 These Harlem kids Flu...Im having trouble understanding it myself","","Tue Jul 02 16:20:39 +0000 2013","@DaBest2Ever83 These Harlem kids Flu...Im having trouble understanding it myself"
"898649670","swineflu2","https://twitter.com/swineflu2/status/352099449327198209","[u'#swineflu']","","","#swineflu Sickly swine can pass flu virus strain to humans - Princeton Daily Clarion: Vaccine News DailySickly... http://t.co/i1MK1SMwkH","","Tue Jul 02 16:20:25 +0000 2013","#swineflu Sickly swine can pass flu virus strain to humans - Princeton Daily Clarion: Vaccine News DailySickly... http://t.co/i1MK1SMwkH"
"1435879954","SWANN_Flu","https://twitter.com/SWANN_Flu/status/352099419241451520","[]","","","RT @waffbby: Dicks Sporting Dicks","","Tue Jul 02 16:20:17 +0000 2013","RT @waffbby: Dicks Sporting Dicks"
"-1982050494","HaydenProsser","https://twitter.com/HaydenProsser/status/352099405840658432","[u'#Hate', u'#Flu', u'#Hallucinations']","","","RT @PolinaJoffe: #Hate #Flu #Hallucinations","","Tue Jul 02 16:20:14 +0000 2013","RT @PolinaJoffe: #Hate #Flu #Hallucinations"
"-1163397719","HesMyMarijuana","https://twitter.com/HesMyMarijuana/status/352099392746037249","[]","","","RT @FactBoook: Green pigs in “Angry Birds” were inspired by the swine flu.","","Tue Jul 02 16:20:11 +0000 2013","RT @FactBoook: Green pigs in “Angry Birds” were inspired by the swine flu."
"1408530986","IAM__tasha","https://twitter.com/IAM__tasha/status/352099384890097664","[]","","","@TenPaxRaAkel lol yes you must got that swine flu!!!! Lol","","Tue Jul 02 16:20:09 +0000 2013","@TenPaxRaAkel lol yes you must got that swine flu!!!! Lol"
"2021060831","maxyboy_18","https://twitter.com/maxyboy_18/status/352099374169460736","[]","","","Homesickness is the flu that surrounds me, A virus spreading through the street, it astounds me.","","Tue Jul 02 16:20:07 +0000 2013","Homesickness is the flu that surrounds me, A virus spreading through the street, it astounds me."
"1892181259","juliabush","https://twitter.com/juliabush/status/352099288622432256","[u'#raspy']","","","I have a special form of Glastonbury flu that makes you sound like Keith Richards #raspy","","Tue Jul 02 16:19:46 +0000 2013","I have a special form of Glastonbury flu that makes you sound like Keith Richards #raspy"
"151691681","freshkid_daley","https://twitter.com/freshkid_daley/status/352099253369319425","[]","","","Depressed people get colds more frequently -- Energetic, happy &amp; relaxed individuals are more immune to cold and flu.","","Tue Jul 02 16:19:38 +0000 2013","Depressed people get colds more frequently -- Energetic, happy &amp; relaxed individuals are more immune to cold and flu."
"2025359407","ThisGuyMoody","https://twitter.com/ThisGuyMoody/status/352099223254216706","[]","","","Jordan had the Flu game. Lebron had the Headband game. That is all folks.","","Tue Jul 02 16:19:31 +0000 2013","Jordan had the Flu game. Lebron had the Headband game. That is all folks."
"1587636154","RabeaEmjedi","https://twitter.com/RabeaEmjedi/status/352099216925007875","[]","","","@NeeemZ_ ahhh nO mahn!! That sucks..take ur tabs! N rest, I don hav flu,bt my stomach feels on fire, u knw ma little prob. Tht I have mos","","Tue Jul 02 16:19:29 +0000 2013","@NeeemZ_ ahhh nO mahn!! That sucks..take ur tabs! N rest, I don hav flu,bt my stomach feels on fire, u knw ma little prob. Tht I have mos"
"-485679722","Flu_Awn_Twittah","https://twitter.com/Flu_Awn_Twittah/status/352099213791862784","[]","","","@VirginBash you still got my #??","","Tue Jul 02 16:19:28 +0000 2013","@VirginBash you still got my #??"
