"227614009","positive","@NURMUNZALINA flu.....d mna ko nah","0.509760286073"
"-1466182517","positive","CDC-MERS-Interim Guidance - @CDCgov http://t.co/kAeTXE7lBn","0.503253796095"
"95415308","negative","Patiently waiting on that Slime Flu 4 to drop today!! @VADO_MH","0.791005459618"
"146070700","negative","Trims sikembr RT @qiqinabila: Gws la RT @yollaapriliia: FLU BABi @akun_KEPO: Lala sedang tidak enak badan,karena tadi dia terkena _________","0.775001781835"
"-1312335653","positive","Anyone else have this weird summer flu?","0.994444164343"
"-1881246043","positive","RT @EndPolioNow: .@Rotary commits $500,000 to combat the polio outbreak in Somalia. #endpolio http://t.co/4gImoHldL1","0.995745405637"
"1511079240","negative","Feel so sick. Really hoping I don't have the flu or strep.. /:","0.999995572521"
"860712461","negative","Its dangerous to have both..dont have both. One or the other. ""@seendi: Okay Flu,the big guns are out *drops Corenza C into med lemon*""","1.0"
"75377945","negative","Flu pls go away I have places to go and people to see :(","0.735996801369"
"891320048","negative","@RhamdaniAulia flu + demam.Banyakan minum es mungkin.Kt mba aul ? http://t.co/kIp8SYUryN","0.868490781976"
"-1724914484","positive","Ranking ST hoje 15h

7. SPO 19
8. FLU 19
9. SAN 3

Mais info: http://t.co/6RwEjNre5U","0.999999999992"
"595268846","negative","RT @worldmedi: Tuberculosis ""time bomb"" costs Europe billions of euros a year http://t.co/sbjbc4NJd6 #world #health","0.999013368104"
"-31882807","positive","You can lead a leech to blood can it will give you hepatitis if someone else used it first make it drink.","0.674517086379"
"77982790","negative","slime flu 4 dropping today..already know its gonna be nuts! @VADO_MH","0.641226423618"
"-971487455","negative","This flu is dragging me down☹","0.999626412753"
"1666627792","negative","rt if you never had flu","0.833507165231"
"-1954620689","negative","Nemenin bibib yang flu makan indomie di bawah. (with sinatria at @Xbata_city) [pic] — https://t.co/uB3mtMET4P","0.999968098057"
"-91343409","negative","Potential outbreak of #canine #influenza in a #shelter: how animal sectorization can be of great help  via @AVMAvets http://t.co/b0KGyOAgPM","0.994093605538"
"-783555193","negative","Tuberculosis ""time bomb"" costs Europe billions of euros a year http://t.co/b4QMpE2QRf #healthNews","0.999915723522"
"1894816918","negative","I promise ill listen to Slime Flu 4 if @GillyBLANC0 listen to ŸF GOD today?","0.999999285364"
"-326096193","negative","Im feelin sick &amp; i aint got the flu","0.999999999997"
"-1124037694","negative","Too mch dust RT @dee_dinny: Flu Donald_Kefh""","0.999426279971"
"-2054710535","negative","News - Hepatitis A: Travel precautions - http://t.co/zaT6lXZ","0.977462897224"
"-582504460","negative","Man, is there anything sadder than a late summer cold/flu? (Obviously yes, but I'm being rhetorical and self pitying here.)","0.877061171641"
"1458947812","positive","NWAlert -Overview of classifications of dengue fever - http://t.co/IUyO8RWl0e","0.669337450469"
"1981626262","negative","@HollyKesley Time to start the grape juicing!!!! http://t.co/FeCnU1PvMf","0.999764418343"
"-1249299612","negative","RT @Underrated_Tre: I promise ill listen to Slime Flu 4 if @GillyBLANC0 listen to ŸF GOD today?","0.999998993897"
"-1020276365","negative","waiting for slime flu 4 fuck whatever chief keef is dropping.","0.999918652092"
"-557006191","positive","Impiden habitantes erradicación del mosco del dengue http://t.co/g0VTHTzN5f","0.802717842493"
"1017589055","positive","Azunosa se suma en la prevención del dengue http://t.co/c3Bt8fzSAb","0.775234653174"
"194457215","positive","NEWS -Tuberculosis in the United States: Challenges to elimination - http://t.co/fIJYPn3Gxx","0.999964517155"
"-577369181","negative","NAlert -How to avoid swine flu at work - http://t.co/py5UHfZcwX","0.999978129083"
"-1142622743","positive","RT @lifesciences_bc: Education, immunization needed to stamp out further measles outbreaks http://t.co/Wr54b8kRcz","0.999952671173"
"-586655110","negative","RT @healmyworld: Tuberculosis ""time bomb"" costs Europe billions of euros a year http://t.co/b4QMpE2QRf #healthNews","0.999879800955"
