"-898187781","T20_C","Shahid Afridi at Lahore in Anti Dengue walk. http://t.co/pqdEFLB5RW","negative","Sun Aug 18 18:18:34 +0000 2013"
"-346612091","thequ4nt","TECH | 8/09/2012 @ 12:40PM |98,124 views
How Much Money Did Salk Forfeit By Not Patenting The Polio Vaccine? http://t.co/3ZQsybWnhu","negative","Sun Aug 18 18:18:58 +0000 2013"
"-263975602","thequ4nt","How Much Money Did Jonas Salk Potentially Forfeit By Not Patenting The Polio Vaccine? http://t.co/3ZQsybWnhu","negative","Sun Aug 18 18:19:20 +0000 2013"
"-1627259388","Hassansulaiman5","""@sanidanja: Kick polio out of kano Amb Sani Danja visit to victims in Dambatta LG .. http://t.co/QKeIFNF7RM""gud effort!","negative","Sun Aug 18 18:19:51 +0000 2013"
"2003891568","THORN_BACCHUS","Though you can linger on this fact:  I have never had the chicken pox or the measles lol","negative","Sun Aug 18 18:20:01 +0000 2013"
"-1997915170","nirogilife","NAlert -How to avoid H1N1: Hand washing tips - http://t.co/h519wp4sCj","negative","Sun Aug 18 18:21:41 +0000 2013"
"-109885080","peds_id_doc","@skepticpedi and if mild, watcha gonna do anyway? Had a case of dengue a couple years ago.
Me""Is he bleeding out?""
ED""No""
Me""Send him home""","negative","Sun Aug 18 18:21:49 +0000 2013"
"530308094","EsSantoDomingo","RT @sinetec_chile: República Dominicana registra 47 muertes y 7.000 casos sospechosos de dengue este año - http://t.co/BTYPj9lMp5 http://t.…","negative","Sun Aug 18 18:22:29 +0000 2013"
"1574884358","xoheather__","I have a bunch of bug bites on my legs and it looks like measles :'c","negative","Sun Aug 18 18:23:16 +0000 2013"
"-214624903","FitnessVeronica","If polio hasn’t stopped this guy from dancing his heart out, nothing will. (via @Upworthy) http://t.co/kHdUz6qCzP","negative","Sun Aug 18 18:23:35 +0000 2013"
"1543088736","OhhhliveEUH","RT @xoheather__: I have a bunch of bug bites on my legs and it looks like measles :'c","negative","Sun Aug 18 18:23:54 +0000 2013"
"-1066476267","Emm_Green4","RT @xoheather__: I have a bunch of bug bites on my legs and it looks like measles :'c","negative","Sun Aug 18 18:25:49 +0000 2013"
"-503925843","caroledee","True ""@kaboro: There’s another polio outbreak in Kenya? This is sad on several levels.""","negative","Sun Aug 18 18:48:39 +0000 2013"
"-1578691548","reportechiapas","MAS BASURA EN CALLES CINTALAPANECAS #FOCOSDEINFECCION #DENGUE @isain CAMPAÑA DE DESCACHARRO UN FRACASO, NO PASO http://t.co/5aKnIMKpsn","negative","Sun Aug 18 19:01:59 +0000 2013"
"-1111180462","abcdigital","Vacuna brasileña contra dengue será probada en 300 voluntarios. http://t.co/uI3Mmbkwoj","negative","Sun Aug 18 19:03:05 +0000 2013"
"2007774463","arjo799002","RT @abcdigital: Vacuna brasileña contra dengue será probada en 300 voluntarios. http://t.co/uI3Mmbkwoj","negative","Sun Aug 18 19:03:29 +0000 2013"
